"mu0","Q0","chi","bites_Bed","bites_Indoors","delayMos"
0.12819954511231,0.22111208953755,0.484916882812395,0.502283812680135,0.509728525550139,10
0.100835233434653,0.141788211639388,0.453057055613899,0.464079902180457,0.519417466602654,10
0.106810878025398,0.226421200104523,0.51551452210464,0.5646944494466,0.600109439935914,10
0.133514730661916,0.247045017515775,0.565706601510465,0.496821283313613,0.490066058877345,10
0.120787049775213,0.205200975512387,0.385101179222984,0.568762429317269,0.514027235983844,10
0.0954740423059106,0.326971351965214,0.487978277575457,0.413146144410925,0.54017277075883,10
0.143951254184374,0.199704071611282,0.539252920637664,0.525004295582362,0.470194769919596,10
0.109270670801434,0.262446963602211,0.604953552477236,0.584982505704135,0.622267298041751,10
0.141282338498482,0.349098949945183,0.425169380973966,0.517149577654464,0.404131702848023,10
0.133148968721862,0.301273844511714,0.544218206523801,0.512830413160709,0.393891451270123,10
0.113614118875242,0.336631400833721,0.571630748469615,0.381750228729806,0.473891059372203,10
0.109724654025121,0.275409875298152,0.421322343963257,0.586617890251237,0.424325571554065,10
0.152087340389786,0.25279697049805,0.443348889018816,0.433036054670291,0.463366085769452,10
0.128923454633867,0.245393054633518,0.498759368256142,0.403090019994181,0.51842452475246,10
0.138506816957334,0.116891084438772,0.449068669851695,0.484380535927101,0.552500332346246,10
0.104029490014084,0.18384853884764,0.437252154142188,0.466234329581784,0.451450816785683,10
0.153201574313513,0.207247857527225,0.414249082171009,0.52299701065185,0.534285863681015,10
0.119507751187644,0.341462840073509,0.608707943593909,0.424777523964843,0.459336436814781,10
0.0998766373058335,0.382655536136357,0.407502052826458,0.401704048512622,0.577308882381124,10
0.125523103919778,0.246673765471554,0.570173778556928,0.369140915338636,0.530678837657726,10
0.120256070506419,0.11065676929045,0.592294436121592,0.492326735538142,0.528643552709419,10
0.127828974798938,0.236610945855733,0.417547795235587,0.535922148138606,0.475379949655643,10
0.130583431280672,0.147243861116818,0.557192903420073,0.450861433630783,0.510807543755028,10
0.137958558165716,0.232419613842969,0.542654364618356,0.541090208578512,0.620858584040121,10
0.0960799285781953,0.170747101959889,0.467590761930624,0.385946666294619,0.539755449086635,10
0.140455516824535,0.227759063383099,0.435182087947323,0.456575930014101,0.532599546243953,10
0.102957876497844,0.26514813900739,0.528948645676719,0.498998946092389,0.439483681075996,10
0.149726934713361,0.164553308851086,0.576982192984433,0.360963116908239,0.48214239559153,10
0.148501008589656,0.387350703194155,0.486667623322282,0.377447759021569,0.511756600344074,10
0.0940837406248463,0.386174835874815,0.404925190259237,0.551436003643854,0.587286873305282,10
0.119081469819397,0.399447828048025,0.47683741245186,0.555518936638871,0.515368818754729,10
0.0957484114735188,0.231815997759113,0.588347067750874,0.579717964364543,0.603475885906098,10
0.131792375414754,0.392423359652748,0.450898937673192,0.474351513506245,0.640248876303127,10
0.0991914721616649,0.306579171273857,0.45904950838798,0.585833431259743,0.645770008857987,10
